Date,變動率,三日平均
2021-09-01,0.000311762,0.001089735
2021-09-02,0.002842561,0.000601725
2021-09-03,-0.000335027,0.000939765
2021-09-04,-0.003395488,-0.000295985
2021-09-05,-0.003395488,-0.002375335
2021-09-06,-0.003395488,-0.003395488
2021-09-07,-0.003395488,-0.003395488
2021-09-08,-0.001318575,-0.002703184
2021-09-09,-0.0046056,-0.003106555
2021-09-10,-0.007722644,-0.00454894
2021-09-11,0.00227651,-0.003350578
2021-09-12,0.00227651,-0.001056541
2021-09-13,0.00227651,0.00227651
2021-09-14,-0.005746599,-0.00039786
2021-09-15,0.008473909,0.00166794
2021-09-16,-0.001551097,0.000392071
2021-09-17,-0.009110925,-0.000729371
2021-09-18,-0.016977255,-0.009213092
2021-09-19,-0.016977255,-0.014355145
2021-09-20,-0.016977255,-0.016977255
2021-09-21,-0.00081235,-0.011588953
2021-09-22,0.009519566,-0.002756679
2021-09-23,0.012134752,0.006947323
2021-09-24,0.001461009,0.007705109
2021-09-25,-0.002776356,0.003606468
2021-09-26,-0.002776356,-0.001363901
2021-09-27,-0.002776356,-0.002776356
2021-09-28,-0.020364114,-0.008638942
2021-09-29,0.001569166,-0.007190435
2021-09-30,-0.011909732,-0.010234893
2021-10-01,0.011491478,0.000383637
2021-10-02,-0.01298588,-0.004468045
2021-10-03,-0.01298588,-0.004826761
2021-10-04,-0.01298588,-0.01298588
2021-10-05,0.010524456,-0.005149102
2021-10-06,0.004102887,0.000547154
2021-10-07,0.008298289,0.007641877
2021-10-08,-0.001913741,0.003495812
2021-10-09,-0.006865786,-0.000160412
2021-10-10,-0.006865786,-0.005215104
2021-10-11,-0.006865786,-0.006865786
2021-10-12,-0.002416772,-0.005382781
2021-10-13,0.003022537,-0.002086674
2021-10-14,0.01706311,0.005889625
2021-10-15,0.007460131,0.009181926
2021-10-16,0.003374805,0.009299348
2021-10-17,0.003374805,0.00473658
2021-10-18,0.003374805,0.003374805
2021-10-19,0.007393357,0.004714322
2021-10-20,0.003664017,0.004810726
2021-10-21,0.002995906,0.004684427
2021-10-22,-0.001072579,0.001862448
2021-10-23,0.004748179,0.002223835
2021-10-24,0.004748179,0.002807926
2021-10-25,0.004748179,0.004748179
2021-10-26,0.001819782,0.003772047
2021-10-27,-0.005051598,0.000505455
2021-10-28,0.009829338,0.002199174
2021-10-29,0.001949343,0.002242361
2021-10-30,0.001800069,0.00452625
2021-10-31,0.001800069,0.001849827
2021-11-01,0.001800069,0.001800069
2021-11-02,0.003680367,0.002426835
2021-11-03,0.006461296,0.003980577
2021-11-04,0.004181892,0.004774518
2021-11-05,0.003732858,0.004792015
2021-11-06,0.000887701,0.00293415
2021-11-07,0.000887701,0.001836086
2021-11-08,0.000887701,0.000887701
2021-11-09,-0.003498735,-0.000574444
2021-11-10,-0.008225815,-0.003612283
2021-11-11,0.000550927,-0.003724541
2021-11-12,0.007222639,-0.000150749
2021-11-13,-1.07E-05,0.00258763
2021-11-14,-1.07E-05,0.002400428
2021-11-15,-1.07E-05,-1.07E-05
2021-11-16,0.003865209,0.001281285
2021-11-17,-0.002601629,0.000417634
2021-11-18,0.003384755,0.001549445
2021-11-19,-0.001398649,-0.000205174
2021-11-20,-0.003197132,-0.000403675
2021-11-21,-0.003197132,-0.002597638
2021-11-22,-0.003197132,-0.003197132
2021-11-23,0.001657079,-0.001579062
2021-11-24,0.002293901,0.000251282
2021-11-25,-0.022724856,-0.006257959
2021-11-26,-0.022724856,-0.01438527
